timeDate,close,open,volumefrom
2016-07-16,4.14,4.11,74026.42
2016-07-17,4.13,4.14,56807.29
2016-07-18,4.14,4.13,42782.44
2016-07-19,4.11,4.14,82916.49
2016-07-20,4.12,4.11,50879.09
2016-07-21,4.02,4.12,122617.7
2016-07-22,4.04,4.02,37257.27
2016-07-23,4.05,4.04,77912.4
2016-07-24,4.03,4.05,48579.41
2016-07-25,3.95,4.03,122087.59
2016-07-26,3.96,3.95,51584.15
2016-07-27,3.96,3.96,46063.49
2016-07-28,4.05,3.96,54314.35
2016-07-29,4.07,4.05,52710.4
2016-07-30,3.94,4.07,101812.41
2016-07-31,3.88,3.94,110124.74
2016-08-01,3.5,3.88,286483.74
2016-08-02,3.7,3.5,111382.84
2016-08-03,3.72,3.7,54902.22
2016-08-04,3.7,3.72,39337.92
2016-08-05,3.76,3.7,55058.35
2016-08-06,3.76,3.76,52555.19
2016-08-07,3.78,3.76,43552.99
2016-08-08,3.74,3.78,51494.17
2016-08-09,3.75,3.74,116769.67
2016-08-10,3.75,3.75,114264.18
2016-08-11,3.71,3.75,104962.18
2016-08-12,3.71,3.71,131183.38
2016-08-13,3.62,3.71,87235.08
2016-08-14,3.58,3.62,130071.94
2016-08-15,3.63,3.58,82874.01
2016-08-16,3.59,3.63,74581.61
2016-08-17,3.6,3.59,51364.06
2016-08-18,3.6,3.6,33451.66
2016-08-19,3.61,3.6,32893.81
2016-08-20,3.61,3.61,37108.89
2016-08-21,3.66,3.61,102977.26
2016-08-22,3.94,3.66,425378.94
2016-08-23,3.84,3.94,148698.96
2016-08-24,3.79,3.84,110801.86
2016-08-25,3.81,3.79,89418.09
2016-08-26,3.74,3.81,62661.1
2016-08-27,3.73,3.74,52630.52
2016-08-28,3.77,3.73,68941.13
2016-08-29,3.8,3.77,69684.77
2016-08-30,3.79,3.8,44801.77
2016-08-31,3.82,3.79,62069.09
2016-09-01,3.81,3.82,66695.45
2016-09-02,3.9,3.81,65307.5
2016-09-03,4.01,3.9,93273.46
2016-09-04,3.96,4.01,53371.68
2016-09-05,3.95,3.96,43267.57
2016-09-06,3.95,3.95,44636.15
2016-09-07,3.97,3.95,68824.44
2016-09-08,3.96,3.97,50938.02
2016-09-09,3.96,3.96,31475.94
2016-09-10,3.85,3.96,83580.31
2016-09-11,3.81,3.85,68381.25
2016-09-12,3.81,3.81,36110.78
2016-09-13,3.82,3.81,36397.14
2016-09-14,3.8,3.82,32174.81
2016-09-15,3.82,3.8,44739.57
2016-09-16,3.8,3.82,33474.35
2016-09-17,3.83,3.8,44102.49
2016-09-18,3.82,3.83,50747.77
2016-09-19,3.83,3.82,35929.94
2016-09-20,3.77,3.83,87191.5
2016-09-21,3.76,3.77,31195.68
2016-09-22,3.81,3.76,50077.21
2016-09-23,3.8,3.81,43668.53
2016-09-24,3.8,3.8,33733.52
2016-09-25,3.85,3.8,64427.82
2016-09-26,3.84,3.85,33090.57
2016-09-27,3.83,3.84,26734.51
2016-09-28,3.84,3.83,29032.86
2016-09-29,3.83,3.84,45045.05
2016-09-30,3.83,3.83,53998.69
2016-10-01,3.84,3.83,22699.32
2016-10-02,3.83,3.84,28637.98
2016-10-03,3.83,3.83,28166.76
2016-10-04,3.84,3.83,28055.49
2016-10-05,3.82,3.84,29156.42
2016-10-06,3.84,3.82,45959.45
2016-10-07,3.82,3.84,31461.6
2016-10-08,3.81,3.82,24245.41
2016-10-09,3.77,3.81,57084.77
2016-10-10,3.81,3.77,77709.87
2016-10-11,3.8,3.81,38587.13
2016-10-12,3.88,3.8,66130.18
2016-10-13,3.87,3.88,43857.32
2016-10-14,3.86,3.87,20718.42
2016-10-15,3.86,3.86,25046.6
2016-10-16,3.84,3.86,37934.23
2016-10-17,3.82,3.84,43423.15
2016-10-18,3.79,3.82,49659.71
2016-10-19,3.77,3.79,40585.44
2016-10-20,3.8,3.77,53920.53
2016-10-21,3.85,3.8,124534.44
2016-10-22,3.88,3.85,74307.8
2016-10-23,3.84,3.88,104991.16
2016-10-24,3.85,3.84,53364.62
2016-10-25,3.92,3.85,155503.13
2016-10-26,3.98,3.92,90767.57
2016-10-27,3.95,3.98,63938.8
2016-10-28,4.05,3.95,106551.76
2016-10-29,3.96,4.05,93412.24
2016-10-30,3.96,3.96,46352.73
2016-10-31,4.06,3.96,122655.3
2016-11-01,4.08,4.06,67210.15
2016-11-02,3.83,4.08,178123.55
2016-11-03,3.86,3.83,82681.67
2016-11-04,3.86,3.86,35060.51
2016-11-05,3.87,3.86,48415.52
2016-11-06,3.84,3.87,56137.82
2016-11-07,3.82,3.84,42834.85
2016-11-08,3.85,3.82,120991.3
2016-11-09,3.8,3.85,54593.28
2016-11-10,3.8,3.8,27868.07
2016-11-11,3.75,3.8,68252.5
2016-11-12,3.85,3.75,104235.08
2016-11-13,3.86,3.85,42861.85
2016-11-14,3.87,3.86,81648.75
2016-11-15,3.89,3.87,99322.46
2016-11-16,3.88,3.89,82843.21
2016-11-17,3.93,3.88,59045.74
2016-11-18,3.92,3.93,53075.2
2016-11-19,3.88,3.92,70428.8
2016-11-20,3.92,3.88,53389.05
2016-11-21,3.91,3.92,63369.85
2016-11-22,3.9,3.91,53758.66
2016-11-23,3.86,3.9,50656.43
2016-11-24,3.88,3.86,35790.56
2016-11-25,3.85,3.88,26674.94
2016-11-26,3.86,3.85,28948.87
2016-11-27,3.87,3.86,40703.14
2016-11-28,3.84,3.87,89437.18
2016-11-29,3.87,3.84,51386.3
2016-11-30,3.89,3.87,59814.41
2016-12-01,3.9,3.89,96158.8
2016-12-02,3.89,3.9,55576.63
2016-12-03,3.89,3.89,43515.59
2016-12-04,3.49,3.89,550230.96
2016-12-05,3.5,3.49,89420.58
2016-12-06,3.63,3.5,62693.33
2016-12-07,3.67,3.63,56907.13
2016-12-08,3.67,3.67,38917.41
2016-12-09,3.67,3.67,32118.29
2016-12-10,3.63,3.67,37989.51
2016-12-11,3.65,3.63,54042.72
2016-12-12,3.63,3.65,37930.11
2016-12-13,3.61,3.63,37730.72
2016-12-14,3.63,3.61,41705.16
2016-12-15,3.62,3.63,33156.05
2016-12-16,3.67,3.62,60255.07
2016-12-17,3.66,3.67,31619.12
2016-12-18,3.64,3.66,30383.95
2016-12-19,3.64,3.64,35166.43
2016-12-20,3.63,3.64,96727.09
2016-12-21,3.67,3.63,105257.26
2016-12-22,4.41,3.67,460495.37
2016-12-23,4.38,4.41,296804.44
2016-12-24,4.22,4.38,199566.47
2016-12-25,4.2,4.22,114087.84
2016-12-26,4.3,4.2,139107.62
2016-12-27,4.42,4.3,208645.72
2016-12-28,4.47,4.42,177683.95
2016-12-29,4.35,4.47,392649.88
2016-12-30,4.32,4.35,123017.89
2016-12-31,4.42,4.32,141065.62
2017-01-01,4.54,4.42,263459.39
2017-01-02,4.51,4.54,109615.25
2017-01-03,4.42,4.51,410310.8
2017-01-04,4.16,4.42,533084.48
2017-01-05,3.76,4.16,408047.14
2017-01-06,3.82,3.76,211872.87
2017-01-07,3.91,3.82,126925.98
2017-01-08,4.25,3.91,212276.19
2017-01-09,4.47,4.25,267142.03
2017-01-10,3.84,4.47,566773.93
2017-01-11,3.94,3.84,234025.05
2017-01-12,3.86,3.94,144342.38
2017-01-13,3.89,3.86,89623.37
2017-01-14,3.85,3.89,54666.88
2017-01-15,3.82,3.85,70555.22
2017-01-16,3.89,3.82,178325.22
2017-01-17,3.8,3.89,150581.57
2017-01-18,3.82,3.8,126497.67
2017-01-19,3.84,3.82,119574.48
2017-01-20,3.85,3.84,51981.07
2017-01-21,3.81,3.85,73868.92
2017-01-22,3.82,3.81,61339.83
2017-01-23,3.75,3.82,65753.29
2017-01-24,3.66,3.75,82872.58
2017-01-25,3.81,3.66,111161.45
2017-01-26,3.85,3.81,58439.82
2017-01-27,3.84,3.85,46694.81
2017-01-28,3.82,3.84,30298.19
2017-01-29,3.99,3.82,240603.99
2017-01-30,4.02,3.99,272655.06
2017-01-31,4.0,4.02,119124.92
2017-02-01,4.03,4.0,117230.18
2017-02-02,3.99,4.03,142584.61
2017-02-03,3.96,3.99,92370.45
2017-02-04,3.97,3.96,52912.36
2017-02-05,3.93,3.97,45254.84
2017-02-06,3.93,3.93,97535.28
2017-02-07,3.93,3.93,91785.86
2017-02-08,3.67,3.93,449703.04
2017-02-09,3.76,3.67,164846.2
2017-02-10,3.81,3.76,37041.98
2017-02-11,3.73,3.81,42102.09
2017-02-12,3.74,3.73,58494.73
2017-02-13,3.8,3.74,70472.21
2017-02-14,3.81,3.8,86081.03
2017-02-15,3.84,3.81,75952.7
2017-02-16,3.83,3.84,73493.59
2017-02-17,3.78,3.83,53314.92
2017-02-18,3.75,3.78,75223.93
2017-02-19,3.73,3.75,136386.22
2017-02-20,3.78,3.73,155651.65
2017-02-21,3.8,3.78,181410.6
2017-02-22,3.8,3.8,111006.61
2017-02-23,3.87,3.8,174656.19
2017-02-24,3.85,3.87,82201.81
2017-02-25,3.82,3.85,63191.44
2017-02-26,3.83,3.82,133080.3
2017-02-27,3.77,3.83,73064.06
2017-02-28,3.8,3.77,109981.1
2017-03-01,3.96,3.8,568259.54
2017-03-02,4.02,3.96,213544.7
2017-03-03,3.98,4.02,75332.08
2017-03-04,3.97,3.98,71886.78
2017-03-05,4.05,3.97,98688.3
2017-03-06,3.96,4.05,117704.6
2017-03-07,3.8,3.96,101915.52
2017-03-08,3.89,3.8,105012.58
2017-03-09,3.78,3.89,344511.32
2017-03-10,3.8,3.78,123000.2
2017-03-11,3.87,3.8,121530.65
2017-03-12,4.36,3.87,847383.35
2017-03-13,4.17,4.36,388433.27
2017-03-14,4.26,4.17,379475.6
2017-03-15,4.33,4.26,734977.57
2017-03-16,4.2,4.33,490249.11
2017-03-17,4.05,4.2,664074.32
2017-03-18,3.98,4.05,262223.25
2017-03-19,4.12,3.98,164340.31
2017-03-20,4.09,4.12,193258.12
2017-03-21,3.98,4.09,333168.96
2017-03-22,4.02,3.98,125988.06
2017-03-23,4.18,4.02,602115.7
2017-03-24,4.13,4.18,345085.76
2017-03-25,4.1,4.13,148428.28
2017-03-26,4.1,4.1,197973.89
2017-03-27,4.2,4.1,150308.21
2017-03-28,4.32,4.2,252804.25
2017-03-29,7.5,4.32,6210643.03
2017-03-30,7.1,7.5,3151250.45
2017-03-31,7.48,7.1,1588556.39
2017-04-01,8.22,7.48,2693165.21
2017-04-02,8.57,8.22,2568365.73
2017-04-03,8.97,8.57,2404345.59
2017-04-04,12.39,8.97,4955100.38
2017-04-05,10.7,12.39,4377216.61
2017-04-06,9.89,10.7,2169898.73
2017-04-07,10.66,9.89,1161955.49
2017-04-08,9.21,10.66,2234560.38
2017-04-09,9.8,9.21,1425989.85
2017-04-10,9.66,9.8,910193.61
2017-04-11,11.6,9.66,3144375.43
2017-04-12,11.06,11.6,1091425.19
2017-04-13,11.67,11.06,999717.53
2017-04-14,11.67,11.67,974566.92
2017-04-15,11.73,11.67,337748.93
2017-04-16,11.26,11.73,1956876.87
2017-04-17,11.06,11.26,1706501.32
2017-04-18,10.29,11.06,1129200.76
2017-04-19,10.97,10.29,1197400.83
2017-04-20,12.0,10.97,1958745.07
2017-04-21,14.05,12.0,3055822.64
2017-04-22,15.15,14.05,3497806.17
2017-04-23,14.87,15.15,1387915.53
2017-04-24,15.06,14.87,1268246.43
2017-04-25,14.89,15.06,1698891.27
2017-04-26,14.66,14.89,1755223.79
2017-04-27,14.25,14.66,867596.14
2017-04-28,15.75,14.25,977777.69
2017-04-29,15.63,15.75,962774.12
2017-04-30,15.74,15.63,1309033.55
2017-05-01,15.57,15.74,680255.23
2017-05-02,20.53,15.57,4355708.31
2017-05-03,22.95,20.53,4406989.88
2017-05-04,25.2,22.95,3182968.53
2017-05-05,27.46,25.2,1446194.63
2017-05-06,29.5,27.46,2189348.96
2017-05-07,28.1,29.5,1481250.67
2017-05-08,31.77,28.1,3165969.12
2017-05-09,31.28,31.77,3749249.48
2017-05-10,29.88,31.28,2127559.8
2017-05-11,26.76,29.88,1678280.4
2017-05-12,28.14,26.76,1307096.48
2017-05-13,28.07,28.14,948382.95
2017-05-14,24.5,28.07,1452780.05
2017-05-15,22.83,24.5,2254474.46
2017-05-16,25.06,22.83,2519724.28
2017-05-17,27.88,25.06,1721363.45
2017-05-18,27.27,27.88,1358547.95
2017-05-19,27.42,27.27,744374.3
2017-05-20,26.02,27.42,1255850.56
2017-05-21,24.79,26.02,2143563.29
2017-05-22,31.36,24.79,2426931.59
2017-05-23,34.8,31.36,2329423.55
2017-05-24,28.32,34.8,2655714.72
2017-05-25,24.45,28.32,2293954.54
2017-05-26,22.83,24.45,2924934.35
2017-05-27,23.89,22.83,1600758.66
2017-05-28,25.33,23.89,1019676.88
2017-05-29,23.89,25.33,1156827.3
2017-05-30,25.91,23.89,1021629.99
2017-05-31,27.55,25.91,1823401.75
2017-06-01,28.27,27.55,813270.71
2017-06-02,27.27,28.27,615398.94
2017-06-03,27.89,27.27,577995.32
2017-06-04,30.78,27.89,1365183.65
2017-06-05,30.07,30.78,1441633.22
2017-06-06,28.47,30.07,874974.15
2017-06-07,29.9,28.47,852555.85
2017-06-08,29.54,29.9,731241.68
2017-06-09,30.06,29.54,810634.63
2017-06-10,33.63,30.06,1650413.18
2017-06-11,28.98,33.63,1885099.56
2017-06-12,30.38,28.98,762018.85
2017-06-13,29.19,30.38,1375707.32
2017-06-14,29.29,29.19,1544855.21
2017-06-15,34.12,29.29,1710350.24
2017-06-16,45.8,34.12,5016967.39
2017-06-17,43.8,45.8,2478772.85
2017-06-18,47.37,43.8,2886672.05
2017-06-19,45.68,47.37,1491973.88
2017-06-20,44.5,45.68,1206561.46
2017-06-21,46.16,44.5,982111.44
2017-06-22,46.0,46.16,522043.52
2017-06-23,42.7,46.0,804547.36
2017-06-24,41.28,42.7,986926.56
2017-06-25,38.53,41.28,1779942.06
2017-06-26,40.24,38.53,1403159.72
2017-06-27,41.89,40.24,1169845.97
2017-06-28,40.13,41.89,638781.54
2017-06-29,39.48,40.13,521878.48
2017-06-30,38.08,39.48,520504.4
2017-07-01,41.26,38.08,682570.75
2017-07-02,45.34,41.26,1833533.57
2017-07-03,54.51,45.34,2676871.93
2017-07-04,52.92,54.51,1864947.31
2017-07-05,51.04,52.92,840271.42
2017-07-06,46.1,51.04,1745425.55
2017-07-07,51.22,46.1,1293429.49
2017-07-08,48.63,51.22,861130.65
2017-07-09,45.0,48.63,1438096.31
2017-07-10,43.98,45.0,1506683.17
2017-07-11,47.14,43.98,1314367.81
2017-07-12,45.69,47.14,740592.9
2017-07-13,42.46,45.69,1243452.92
2017-07-14,38.41,42.46,1402645.69
2017-07-15,40.7,38.41,1693715.76
2017-07-16,42.17,40.7,1442921.42
2017-07-17,43.35,42.17,1322076.05
2017-07-18,40.11,43.35,988347.66
2017-07-19,44.35,40.11,1420088.03
2017-07-20,45.2,44.35,1121739.77
2017-07-21,46.47,45.2,499635.51
2017-07-22,44.67,46.47,625908.97
2017-07-23,44.77,44.67,446798.44
2017-07-24,42.3,44.77,1002897.84
2017-07-25,42.03,42.3,591939.55
2017-07-26,41.89,42.03,487374.16
2017-07-27,40.43,41.89,616859.99
2017-07-28,41.07,40.43,544633.83
2017-07-29,40.61,41.07,363404.03
2017-07-30,42.38,40.61,893892.82
2017-07-31,43.16,42.38,932670.29
2017-08-01,41.92,43.16,474729.29
2017-08-02,42.75,41.92,329595.07
2017-08-03,43.31,42.75,377407.48
2017-08-04,46.24,43.31,880132.49
2017-08-05,45.56,46.24,447306.19
2017-08-06,46.11,45.56,432033.81
2017-08-07,49.13,46.11,806041.04
2017-08-08,47.78,49.13,745195.68
2017-08-09,46.97,47.78,392052.42
2017-08-10,47.11,46.97,448579.01
2017-08-11,46.27,47.11,556583.31
2017-08-12,45.49,46.27,766715.89
2017-08-13,45.7,45.49,426212.9
2017-08-14,43.17,45.7,780853.12
2017-08-15,43.97,43.17,509014.15
2017-08-16,43.83,43.97,425047.05
2017-08-17,46.74,43.83,888951.07
2017-08-18,45.19,46.74,457998.6
2017-08-19,45.81,45.19,384435.33
2017-08-20,48.09,45.81,640039.35
2017-08-21,46.4,48.09,611195.45
2017-08-22,53.44,46.4,1634534.74
2017-08-23,50.36,53.44,1089289.29
2017-08-24,51.09,50.36,605527.97
2017-08-25,51.58,51.09,433091.45
2017-08-26,61.08,51.58,2047430.31
2017-08-27,62.36,61.08,1318375.9
2017-08-28,63.76,62.36,930398.05
2017-08-29,65.97,63.76,829751.02
2017-08-30,73.03,65.97,1850032.75
2017-08-31,87.88,73.03,3815830.4
2017-09-01,79.18,87.88,3196898.62
2017-09-02,79.04,79.18,1569976.63
2017-09-03,68.89,79.04,2825457.07
2017-09-04,73.73,68.89,1992004.89
2017-09-05,81.44,73.73,1886517.57
2017-09-06,80.25,81.44,1211324.83
2017-09-07,73.19,80.25,2538937.55
2017-09-08,71.09,73.19,1077310.24
2017-09-09,67.08,71.09,1583298.28
2017-09-10,68.13,67.08,1079756.1
2017-09-11,65.89,68.13,1421854.09
2017-09-12,61.78,65.89,2300788.17
2017-09-13,45.2,61.78,3985897.67
2017-09-14,52.0,45.2,7263563.12
2017-09-15,52.1,52.0,2259867.99
2017-09-16,51.0,52.1,1436990.91
2017-09-17,56.16,51.0,2025289.72
2017-09-18,52.8,56.16,1657588.51
2017-09-19,51.56,52.8,879633.65
2017-09-20,46.46,51.56,2062267.22
2017-09-21,47.67,46.46,1642332.89
2017-09-22,49.29,47.67,924125.98
2017-09-23,47.5,49.29,616636.42
2017-09-24,52.27,47.5,1296904.9
2017-09-25,52.27,52.27,917656.12
2017-09-26,56.9,52.27,1367042.73
2017-09-27,54.91,56.9,1162968.87
2017-09-28,52.8,54.91,1219765.7
2017-09-29,55.41,52.8,670838.08
2017-09-30,54.8,55.41,558315.88
2017-10-01,53.29,54.8,567239.29
2017-10-02,52.15,53.29,589394.71
2017-10-03,51.22,52.15,600284.58
2017-10-04,51.64,51.22,520188.77
2017-10-05,52.08,51.64,415386.22
2017-10-06,52.57,52.08,365539.08
2017-10-07,53.3,52.57,678233.14
2017-10-08,50.08,53.3,1081756.15
2017-10-09,50.58,50.08,627881.58
2017-10-10,50.79,50.58,394320.41
2017-10-11,59.72,50.79,2193019.01
2017-10-12,59.05,59.72,2096690.25
2017-10-13,63.94,59.05,1773158.56
2017-10-14,65.57,63.94,2079801.1
2017-10-15,64.76,65.58,898220.74
2017-10-16,59.19,64.76,1016881.05
2017-10-17,60.55,59.19,1709310.65
2017-10-18,59.68,60.55,986953.9
2017-10-19,60.09,59.68,921517.73
2017-10-20,58.09,60.08,820490.72
2017-10-21,56.51,58.09,538797.55
2017-10-22,54.63,56.52,1171396.45
2017-10-23,55.56,54.63,1227190.77
2017-10-24,56.19,55.56,666770.87
2017-10-25,55.55,56.19,448359.29
2017-10-26,55.02,55.55,353161.94
2017-10-27,54.22,55.02,308611.81
2017-10-28,56.75,54.22,745887.06
2017-10-29,56.22,56.75,575177.06
2017-10-30,55.5,56.22,429393.98
2017-10-31,52.83,55.5,633540.44
2017-11-01,54.19,52.82,1316174.14
2017-11-02,55.98,54.19,808480.75
2017-11-03,54.83,55.98,431022.66
2017-11-04,54.6,54.84,415689.5
2017-11-05,54.5,54.6,655602.25
2017-11-06,60.52,54.5,1990453.25
2017-11-07,62.38,60.52,1929054.85
2017-11-08,64.15,62.38,1507681.54
2017-11-09,58.99,64.15,1845061.12
2017-11-10,62.14,59.07,1169795.97
2017-11-11,58.54,62.14,1527653.8
2017-11-12,61.0,58.53,1058638.68
2017-11-13,62.13,61.0,936563.06
2017-11-14,63.16,62.13,934924.43
2017-11-15,70.7,63.15,1640431.26
2017-11-16,67.36,70.7,1728098.47
2017-11-17,69.42,67.36,811385.44
2017-11-18,71.76,69.42,1103659.82
2017-11-19,72.38,71.76,979972.34
2017-11-20,69.91,72.38,1283528.9
2017-11-21,72.03,69.91,675949.97
2017-11-22,72.94,72.03,1452417.2
2017-11-23,77.54,72.97,1103526.27
2017-11-24,88.79,77.53,1908366.6
2017-11-25,86.24,88.77,927136.62
2017-11-26,90.99,86.2,1588524.41
2017-11-27,94.22,90.99,1209822.51
2017-11-28,85.41,94.22,2993509.96
2017-11-29,85.94,85.4,1893458.34
2017-11-30,99.15,85.94,2191137.08
2017-12-01,99.32,99.15,1419498.63
2017-12-02,100.7,99.32,1362821.76
2017-12-03,103.87,100.71,1070029.64
2017-12-04,100.49,103.86,910964.87
2017-12-05,98.97,100.49,1462459.21
2017-12-06,96.0,98.94,1731647.86
2017-12-07,125.24,95.99,4076572.6
2017-12-08,155.98,125.34,5632742.17
2017-12-09,147.84,155.98,2513708.41
2017-12-10,214.54,147.46,4325680.61
2017-12-11,328.52,214.53,5958977.43
2017-12-12,305.27,327.96,3799072.43
2017-12-13,279.81,305.03,2000999.92
2017-12-14,300.27,280.02,2872380.22
2017-12-15,302.04,299.98,1299384.74
2017-12-16,319.57,302.04,1599061.91
2017-12-17,357.51,319.57,1900832.44
2017-12-18,346.87,357.51,2310681.43
2017-12-19,304.81,346.73,2365656.66
2017-12-20,307.69,304.77,1381946.46
2017-12-21,262.09,307.69,4775833.04
2017-12-22,284.11,262.15,1519044.69
2017-12-23,272.24,283.69,1190611.75
2017-12-24,268.21,272.24,569060.0
2017-12-25,279.49,268.03,687239.9
2017-12-26,264.07,279.47,812937.24
2017-12-27,249.86,264.07,1155310.98
2017-12-28,243.13,249.84,836578.77
2017-12-29,212.07,243.13,1218741.31
2017-12-30,226.52,212.07,841309.91
2017-12-31,224.34,226.52,516920.48
2018-01-01,251.81,224.34,1278275.25
2018-01-02,244.63,251.81,851666.05
2018-01-03,238.3,244.63,880942.78
2018-01-04,244.51,238.3,1073887.31
2018-01-05,278.92,244.51,1820160.48
2018-01-06,271.57,278.92,764130.75
2018-01-07,254.25,271.57,1056007.91
2018-01-08,246.04,254.24,733760.61
2018-01-09,249.1,246.02,859733.09
2018-01-10,226.53,249.11,1131662.93
2018-01-11,235.35,226.53,601578.96
2018-01-12,257.94,235.35,713207.86
2018-01-13,236.86,257.94,766737.16
2018-01-14,231.89,236.86,466142.48
2018-01-15,183.86,231.89,2444227.94
2018-01-16,188.21,183.7,2667358.04
2018-01-17,191.03,188.14,1421991.47
2018-01-18,192.27,191.03,689881.36
2018-01-19,210.68,192.27,651689.96
2018-01-20,190.73,210.68,611724.98
2018-01-21,179.42,190.72,795014.67
2018-01-22,177.92,179.42,678138.3
2018-01-23,180.59,177.91,482992.17
2018-01-24,178.97,180.59,408877.4
2018-01-25,175.65,178.93,487682.21
2018-01-26,180.71,175.65,380203.96
2018-01-27,193.23,180.71,435381.16
2018-01-28,180.45,193.23,403178.2
2018-01-29,165.38,180.45,749016.9
2018-01-30,162.93,165.36,573000.11
2018-01-31,141.37,162.93,1223518.75
2018-02-01,131.17,141.36,2110261.36
2018-02-02,161.0,131.17,1506854.19
2018-02-03,147.55,161.0,2240983.28
2018-02-04,125.04,147.55,2460919.58
2018-02-05,141.85,125.02,3195103.97
2018-02-06,137.84,141.85,1732911.13
2018-02-07,149.48,137.84,935682.3
2018-02-08,163.9,149.54,970773.63
2018-02-09,154.91,163.92,1107595.53
2018-02-10,149.06,154.91,622934.4
2018-02-11,161.4,149.06,654870.23
2018-02-12,159.05,161.4,411840.59
2018-02-13,212.01,159.05,3012197.74
2018-02-14,221.08,212.01,2256362.19
2018-02-15,228.39,221.08,1279720.76
2018-02-16,229.41,228.39,596952.88
2018-02-17,214.22,229.43,998902.69
2018-02-18,221.97,214.16,562650.83
2018-02-19,229.38,221.97,1875180.98
2018-02-20,221.94,229.43,478354.26
