timeDate,close,open,volumefrom
2017-08-20,4005.1,4066.6,90644.62
2017-08-21,4089.7,4005.1,169138.73
2017-08-22,4141.09,4089.7,96649.15
2017-08-23,4318.35,4141.09,72358.36
2017-08-24,4364.41,4318.35,82901.88
2017-08-25,4352.3,4364.41,46159.77
2017-08-26,4345.75,4352.3,42516.01
2017-08-27,4390.31,4345.75,75486.08
2017-08-28,4597.31,4390.31,100801.36
2017-08-29,4583.02,4597.31,68471.63
2017-08-30,4735.11,4583.02,72293.57
2017-08-31,4921.85,4735.11,102012.79
2017-09-01,4573.8,4921.85,160770.39
2017-09-02,4612.92,4573.8,102823.39
2017-09-03,4267.45,4612.92,170399.25
2017-09-04,4409.08,4267.45,158410.81
2017-09-05,4618.71,4409.08,110931.13
2017-09-06,4635.6,4618.71,70531.23
2017-09-07,4326.45,4635.6,180364.02
2017-09-08,4335.13,4326.45,77087.34
2017-09-09,4245.89,4335.13,108075.24
2017-09-10,4217.9,4245.89,88757.81
2017-09-11,4158.92,4217.9,107041.94
2017-09-12,3870.29,4158.92,186540.37
2017-09-13,3243.08,3870.29,317592.57
2017-09-14,3713.76,3243.08,448551.92
2017-09-15,3698.92,3713.76,169361.61
2017-09-16,3689.61,3698.92,96068.08
2017-09-17,4100.28,3689.61,147927.08
2017-09-18,3907.96,4100.28,123214.81
2017-09-19,3882.16,3907.96,86645.15
2017-09-20,3617.27,3882.16,145124.78
2017-09-21,3600.83,3617.27,114717.36
2017-09-22,3788.02,3600.83,67820.32
2017-09-23,3667.52,3788.02,49661.76
2017-09-24,3932.83,3667.52,100194.7
2017-09-25,3892.7,3932.83,63252.3
2017-09-26,4212.2,3892.7,117596.07
2017-09-27,4195.65,4212.2,92228.17
2017-09-28,4172.79,4195.65,97803.91
2017-09-29,4360.62,4172.79,67493.68
2017-09-30,4403.09,4360.62,60583.85
2017-10-01,4401.32,4403.09,71201.48
2017-10-02,4314.18,4401.32,81867.3
2017-10-03,4218.66,4314.18,64081.96
2017-10-04,4321.44,4218.66,63613.2
2017-10-05,4371.94,4321.44,61692.93
2017-10-06,4435.81,4371.94,40202.08
2017-10-07,4611.7,4435.81,71366.95
2017-10-08,4777.49,4611.7,110191.77
2017-10-09,4763.36,4777.49,98485.0
2017-10-10,4824.2,4763.36,70482.75
2017-10-11,5432.62,4824.2,163916.09
2017-10-12,5637.26,5432.62,215018.92
2017-10-13,5824.71,5637.26,76224.35
2017-10-14,5688.14,5824.71,101636.95
2017-10-15,5759.33,5677.35,61358.95
2017-10-16,5598.58,5759.25,65637.43
2017-10-17,5575.83,5598.58,122020.31
2017-10-18,5698.65,5576.71,83056.09
2017-10-19,5993.11,5698.62,123860.51
2017-10-20,6006.65,5993.11,112943.89
2017-10-21,5982.86,6006.65,105030.93
2017-10-22,5903.61,5982.86,137140.4
2017-10-23,5513.08,5903.61,143735.81
2017-10-24,5734.0,5513.08,105839.48
2017-10-25,5887.61,5734.0,93675.55
2017-10-26,5764.56,5887.62,83933.5
2017-10-27,5726.61,5764.56,53232.17
2017-10-28,6147.52,5726.61,163055.75
2017-10-29,6124.28,6147.7,78624.31
2017-10-30,6451.24,6124.28,101249.62
2017-10-31,6737.78,6449.1,133191.93
2017-11-01,7024.81,6737.78,238796.19
2017-11-02,7152.12,7024.81,154886.75
2017-11-03,7363.8,7146.98,106602.67
2017-11-04,7389.55,7363.8,105727.2
2017-11-05,6959.23,7389.55,159688.48
2017-11-06,7102.75,6959.27,101044.57
2017-11-07,7444.36,7102.23,220224.38
2017-11-08,7129.59,7444.36,126769.9
2017-11-09,6565.8,7129.59,222001.18
2017-11-10,6339.86,6565.8,135719.07
2017-11-11,5878.13,6339.87,269832.87
2017-11-12,6522.45,5878.09,178340.89
2017-11-13,6597.06,6522.45,96502.09
2017-11-14,7283.22,6597.06,131120.23
2017-11-15,7853.68,7283.02,133937.8
2017-11-16,7699.95,7853.68,117347.03
2017-11-17,7780.91,7699.95,74382.12
2017-11-18,8042.64,7781.02,68618.85
2017-11-19,8244.69,8042.64,75703.64
2017-11-20,8099.97,8245.87,115454.28
2017-11-21,8234.55,8099.92,65811.68
2017-11-22,8013.41,8234.5,68010.7
2017-11-23,8200.8,8013.38,72994.63
2017-11-24,8754.69,8203.45,84670.41
2017-11-25,9318.42,8754.62,85891.98
2017-11-26,9733.2,9318.42,106902.79
2017-11-27,9906.04,9732.63,87754.89
2017-11-28,9837.86,9906.04,233325.32
2017-11-29,9946.76,9848.05,187008.87
2017-11-30,10861.47,9947.08,131918.85
2017-12-01,10912.73,10861.47,86825.51
2017-12-02,11246.21,10912.72,122125.7
2017-12-03,11623.91,11244.2,93173.9
2017-12-04,11667.13,11624.37,89687.21
2017-12-05,13749.57,11667.13,191576.66
2017-12-06,16850.31,13750.09,297108.66
2017-12-07,16047.61,16867.98,286762.02
2017-12-08,14843.42,16048.18,181979.81
2017-12-09,15059.6,14839.98,201620.09
2017-12-10,16732.47,15060.45,159724.56
2017-12-11,17083.9,16733.29,132846.57
2017-12-12,16286.82,17083.9,155407.35
2017-12-13,16467.91,16286.82,107918.03
2017-12-14,17604.85,16467.91,153651.15
2017-12-15,19345.49,17594.08,112173.97
2017-12-16,19065.71,19346.6,117408.38
2017-12-17,18972.32,19065.71,139251.39
2017-12-18,17523.7,18971.19,174543.37
2017-12-19,16461.97,17521.73,227676.13
2017-12-20,15632.12,16461.09,163735.02
2017-12-21,13664.97,15632.12,466980.6
2017-12-22,14396.46,13664.97,170169.39
2017-12-23,13789.95,14396.63,182417.29
2017-12-24,13833.49,13789.95,107475.98
2017-12-25,15756.56,13830.19,143135.26
2017-12-26,15416.64,15757.02,138705.28
2017-12-27,14398.7,15416.34,170366.63
2017-12-28,14392.57,14398.45,118874.63
2017-12-29,12531.52,14392.14,182065.44
2017-12-30,13850.4,12532.38,111270.55
2017-12-31,13444.88,13850.49,78425.21
