timeDate,close,open,volumefrom
2017-04-04,74.04,68.64,75813.92
2017-04-05,66.06,74.04,48960.87
2017-04-06,66.14,66.06,26608.93
2017-04-07,67.24,66.14,19376.38
2017-04-08,65.04,67.24,14507.55
2017-04-09,61.39,65.04,30582.44
2017-04-10,60.87,61.39,30281.68
2017-04-11,67.4,60.87,58194.28
2017-04-12,72.81,67.4,66038.33
2017-04-13,71.8,72.81,41014.41
2017-04-14,74.71,71.8,32758.44
2017-04-15,75.19,74.71,18529.83
2017-04-16,75.44,75.19,14970.35
2017-04-17,72.47,75.44,25628.89
2017-04-18,72.34,72.47,13668.48
2017-04-19,71.04,72.34,14006.22
2017-04-20,70.84,71.04,14866.32
2017-04-21,70.96,70.84,10607.96
2017-04-22,70.24,70.96,11962.7
2017-04-23,71.63,70.24,12457.69
2017-04-24,71.2,71.63,12345.69
2017-04-25,71.31,71.2,16075.11
2017-04-26,77.71,71.31,45237.56
2017-04-27,78.55,77.71,27394.94
2017-04-28,93.07,78.55,95228.03
2017-04-29,89.36,93.07,30271.61
2017-04-30,84.77,89.36,46176.7
2017-05-01,83.73,84.77,31653.12
2017-05-02,85.59,83.73,33587.91
2017-05-03,86.45,85.59,59474.54
2017-05-04,92.55,86.45,54685.04
2017-05-05,94.38,92.55,16852.77
2017-05-06,100.93,94.38,49585.63
2017-05-07,95.87,100.93,32796.49
2017-05-08,86.73,95.87,53513.0
2017-05-09,87.65,86.73,15562.52
2017-05-10,88.63,87.65,12684.16
2017-05-11,85.23,88.63,15647.76
2017-05-12,86.99,85.23,16018.76
2017-05-13,87.28,86.99,5864.87
2017-05-14,88.75,87.28,20932.04
2017-05-15,83.32,88.75,13363.71
2017-05-16,81.85,83.32,30714.53
2017-05-17,87.19,81.85,19750.06
2017-05-18,96.14,87.19,48697.54
2017-05-19,97.39,96.14,28384.64
2017-05-20,99.85,97.39,21709.65
2017-05-21,119.34,99.85,159568.63
2017-05-22,131.8,119.34,57795.27
2017-05-23,142.5,131.8,71333.43
2017-05-24,115.71,142.5,73226.53
2017-05-25,108.95,115.71,40583.09
2017-05-26,96.58,108.95,57667.06
2017-05-27,104.97,96.51,31427.77
2017-05-28,114.1,104.97,28998.3
2017-05-29,119.19,114.1,37405.36
2017-05-30,132.69,119.19,41642.91
2017-05-31,133.53,132.69,34033.8
2017-06-01,142.91,133.53,19951.6
2017-06-02,140.9,142.91,14064.89
2017-06-03,141.66,140.9,9680.45
2017-06-04,143.89,141.66,16028.73
2017-06-05,140.87,143.89,48908.03
2017-06-06,138.41,140.87,34613.27
2017-06-07,141.22,138.41,11326.26
2017-06-08,144.86,141.22,14973.87
2017-06-09,148.47,144.86,18680.5
2017-06-10,181.73,148.47,111391.04
2017-06-11,167.8,181.73,56150.32
2017-06-12,180.21,167.8,30227.63
2017-06-13,163.26,180.21,60057.41
2017-06-14,161.08,163.26,37316.85
2017-06-15,162.18,161.08,17318.9
2017-06-16,175.27,162.18,38718.38
2017-06-17,187.06,175.27,30549.45
2017-06-18,194.5,187.06,42120.83
2017-06-19,188.17,194.5,24657.12
2017-06-20,178.96,188.17,22007.61
2017-06-21,180.85,178.96,13827.71
2017-06-22,184.69,180.85,10672.86
2017-06-23,177.99,184.69,11784.23
2017-06-24,169.59,177.99,16508.87
2017-06-25,160.72,169.59,29990.32
2017-06-26,172.98,160.72,24172.39
2017-06-27,179.62,172.98,23254.7
2017-06-28,172.13,179.62,21603.24
2017-06-29,173.7,172.13,21017.08
2017-06-30,162.01,173.7,15526.2
2017-07-01,169.78,162.01,16785.9
2017-07-02,178.55,169.78,21028.05
2017-07-03,181.4,178.55,19694.83
2017-07-04,204.92,181.4,56009.5
2017-07-05,207.71,204.92,58509.07
2017-07-06,190.59,207.71,35238.01
2017-07-07,208.1,190.59,30690.29
2017-07-08,195.49,208.1,20954.71
2017-07-09,174.07,195.49,35639.41
2017-07-10,162.62,174.07,45153.25
2017-07-11,177.73,162.62,28378.64
2017-07-12,167.74,177.73,24955.99
2017-07-13,159.51,167.74,27812.33
2017-07-14,141.88,159.51,39573.38
2017-07-15,131.35,141.88,63915.75
2017-07-16,149.99,131.35,38283.22
2017-07-17,154.61,149.99,32977.66
2017-07-18,153.52,154.61,23485.65
2017-07-19,182.7,153.52,69795.3
2017-07-20,182.04,182.7,24589.15
2017-07-21,190.17,182.04,22214.61
2017-07-22,188.71,190.17,20146.75
2017-07-23,201.48,188.71,61664.35
2017-07-24,193.45,201.48,51498.12
2017-07-25,192.22,193.45,28430.1
2017-07-26,193.71,192.22,20911.96
2017-07-27,184.58,193.71,24301.85
2017-07-28,185.5,184.58,29988.88
2017-07-29,171.41,185.5,21082.16
2017-07-30,175.72,171.41,23227.69
2017-07-31,184.04,175.72,36817.7
2017-08-01,181.6,184.04,17192.55
2017-08-02,187.64,181.6,20991.67
2017-08-03,187.09,187.64,17832.59
2017-08-04,192.0,187.09,29712.47
2017-08-05,188.77,192.0,17499.96
2017-08-06,196.64,188.77,26162.65
2017-08-07,203.31,196.64,18416.92
2017-08-08,198.94,203.31,21294.67
2017-08-09,201.01,198.94,17954.48
2017-08-10,205.66,201.01,17917.86
2017-08-11,204.29,205.66,18973.47
2017-08-12,196.9,204.29,27790.54
2017-08-13,198.74,196.9,21334.25
2017-08-14,202.64,198.74,25867.51
2017-08-15,231.08,202.64,41896.15
2017-08-16,234.74,231.08,65448.85
2017-08-17,222.63,234.74,21769.05
2017-08-18,286.58,222.63,90699.79
2017-08-19,291.51,286.58,36909.39
2017-08-20,281.22,291.51,24216.55
2017-08-21,291.76,281.22,32427.2
2017-08-22,292.46,291.74,19692.95
2017-08-23,313.34,292.46,19724.06
2017-08-24,314.96,313.34,23127.32
2017-08-25,396.74,314.96,62984.44
2017-08-26,362.9,396.74,29333.76
2017-08-27,356.56,362.9,21045.25
2017-08-28,360.1,356.56,21446.8
2017-08-29,371.61,360.1,17638.51
2017-08-30,380.77,371.61,13130.32
2017-08-31,395.46,380.77,24060.81
2017-09-01,348.09,395.46,40172.97
2017-09-02,356.27,348.09,27227.44
2017-09-03,313.65,356.27,36878.3
2017-09-04,326.74,313.65,40743.1
2017-09-05,349.76,326.74,20459.74
2017-09-06,346.98,349.76,17635.63
2017-09-07,330.89,346.98,41882.65
2017-09-08,324.84,330.89,22505.66
2017-09-09,324.26,325.42,29242.76
2017-09-10,317.75,324.26,23049.6
2017-09-11,326.59,318.41,25878.49
2017-09-12,298.96,326.59,28873.46
2017-09-13,240.08,298.96,44966.32
2017-09-14,285.56,240.08,53774.49
2017-09-15,300.27,285.56,24589.25
2017-09-16,312.09,300.27,28249.9
2017-09-17,335.58,312.09,30001.48
2017-09-18,325.95,335.58,23010.15
2017-09-19,342.58,325.95,35004.85
2017-09-20,329.85,342.58,70692.63
2017-09-21,342.61,329.85,39286.74
2017-09-22,351.08,342.61,25792.61
2017-09-23,329.2,351.08,36386.26
2017-09-24,348.22,329.2,31106.94
2017-09-25,341.7,348.22,19511.77
2017-09-26,350.51,341.7,25715.74
2017-09-27,342.36,350.51,26640.29
2017-09-28,328.7,342.36,31997.25
2017-09-29,329.58,328.7,17321.84
2017-09-30,317.01,329.58,17000.85
2017-10-01,307.98,317.01,17563.42
2017-10-02,294.5,307.98,26893.23
2017-10-03,303.32,294.5,33253.42
2017-10-04,305.35,303.32,24142.19
2017-10-05,305.95,305.35,18965.96
2017-10-06,311.52,305.95,17467.2
2017-10-07,301.97,311.52,21892.0
2017-10-08,282.33,301.97,42025.42
2017-10-09,290.93,282.33,26105.46
2017-10-10,298.21,290.93,17388.83
2017-10-11,290.81,298.21,19293.81
2017-10-12,308.82,290.81,40248.95
2017-10-13,316.35,308.82,27483.56
2017-10-14,308.89,316.35,33718.96
2017-10-15,302.16,308.81,28274.36
2017-10-16,299.48,301.96,33335.21
2017-10-17,296.19,299.61,28031.47
2017-10-18,293.7,296.28,23392.16
2017-10-19,287.54,293.98,28867.88
2017-10-20,276.66,287.47,28214.01
2017-10-21,273.86,276.7,36022.42
2017-10-22,279.39,273.64,32869.18
2017-10-23,291.0,279.46,36707.54
2017-10-24,286.19,291.0,23078.88
2017-10-25,284.86,286.15,28500.8
2017-10-26,280.56,284.73,22607.11
2017-10-27,273.53,280.35,35634.61
2017-10-28,282.92,273.55,99256.45
2017-10-29,284.93,282.92,20107.26
2017-10-30,277.23,284.94,23268.21
2017-10-31,269.64,277.07,26648.32
2017-11-01,263.22,269.6,48103.89
2017-11-02,276.79,263.22,36519.53
2017-11-03,273.45,276.8,33610.98
2017-11-04,272.22,273.45,20896.97
2017-11-05,273.87,272.17,31240.03
2017-11-06,288.95,273.81,49703.96
2017-11-07,313.2,288.95,65833.22
2017-11-08,325.37,313.12,56740.46
2017-11-09,325.89,325.34,70543.93
2017-11-10,343.43,327.31,47256.64
2017-11-11,487.14,343.55,171625.99
2017-11-12,421.66,489.63,120290.54
2017-11-13,420.93,421.66,45410.22
2017-11-14,420.68,420.93,39679.06
2017-11-15,419.44,420.76,39224.83
2017-11-16,423.94,419.44,44951.39
2017-11-17,453.55,423.82,63461.67
2017-11-18,442.39,454.16,30697.95
2017-11-19,485.96,442.11,34757.15
2017-11-20,491.66,485.94,90947.64
2017-11-21,573.66,492.44,89611.61
2017-11-22,561.55,573.65,49868.08
2017-11-23,560.92,561.21,29972.87
2017-11-24,636.12,560.92,62296.12
2017-11-25,616.45,636.1,15032.86
2017-11-26,623.72,617.65,32596.64
2017-11-27,609.83,623.7,35843.62
2017-11-28,667.55,609.61,118568.16
2017-11-29,758.71,667.68,112659.58
2017-11-30,781.52,758.32,52244.54
2017-12-01,764.95,781.67,32028.67
2017-12-02,759.93,764.97,46373.48
2017-12-03,764.64,759.87,25869.36
2017-12-04,731.29,764.45,30055.18
2017-12-05,667.35,731.41,56253.41
2017-12-06,660.26,667.35,53823.6
2017-12-07,700.25,660.2,65403.64
2017-12-08,707.95,700.19,47811.19
2017-12-09,669.63,707.95,47191.62
2017-12-10,755.55,669.82,33396.54
2017-12-11,881.35,755.7,65276.69
2017-12-12,871.76,881.32,56381.98
2017-12-13,927.76,872.67,43067.9
2017-12-14,891.11,926.76,35074.8
2017-12-15,987.53,891.11,28743.63
2017-12-16,1084.54,987.56,70056.76
2017-12-17,1142.44,1084.59,40120.77
2017-12-18,1136.12,1142.41,47301.94
2017-12-19,1433.41,1136.12,92309.98
2017-12-20,1339.73,1433.41,55579.25
2017-12-21,1099.65,1339.73,104212.55
2017-12-22,1160.85,1099.65,43864.36
2017-12-23,1096.43,1160.85,30856.34
2017-12-24,1109.1,1096.43,17775.66
2017-12-25,1180.57,1109.1,19330.15
2017-12-26,1133.36,1181.28,23144.48
2017-12-27,1103.06,1133.5,24238.95
2017-12-28,1089.31,1103.06,23556.71
2017-12-29,943.14,1089.16,32783.59
2017-12-30,1013.89,943.1,19125.73
2017-12-31,1019.42,1013.89,14616.75
